mode: count
fmt/format.go:30.13,31.29 1 1
fmt/scan.go:500.13,502.4 1 6007
fmt/scan.go:505.24,507.3 1 4167
fmt/scan.go:512.35,514.14 2 1888
fmt/scan.go:517.2,517.30 1 1888
fmt/scan.go:514.14,516.3 1 1886
fmt/scan.go:520.23,522.32 1 4056
fmt/scan.go:525.2,525.16 1 4015
fmt/scan.go:522.32,523.16 1 41
fmt/scan.go:530.37,532.2 1 10220
fmt/scan.go:535.58,536.28 1 2117
fmt/scan.go:541.2,542.14 2 2
fmt/scan.go:536.28,537.16 1 14043
fmt/scan.go:537.16,539.4 1 2115
fmt/scan.go:546.39,549.38 3 26
fmt/scan.go:553.2,553.21 1 22
fmt/scan.go:569.2,569.14 1 0
fmt/scan.go:549.38,551.3 1 0
fmt/scan.go:554.2,555.15 1 0
fmt/scan.go:556.2,557.14 1 0
fmt/scan.go:558.2,559.61 1 10
fmt/scan.go:562.3,562.14 1 10
fmt/scan.go:563.2,564.80 1 12
fmt/scan.go:567.3,567.15 1 12
fmt/scan.go:559.61,561.4 1 0
fmt/scan.go:564.80,566.4 1 0
fmt/scan.go:584.59,588.14 4 1927
fmt/scan.go:599.2,599.8 1 1925
fmt/scan.go:589.2,591.24 2 2
fmt/scan.go:592.2,594.23 2 4
fmt/scan.go:595.2,597.29 2 7
fmt/scan.go:603.64,604.17 1 1925
fmt/scan.go:610.2,610.23 1 1925
fmt/scan.go:612.2,612.22 1 1925
fmt/scan.go:604.17,606.24 2 1881
fmt/scan.go:606.24,608.4 1 0
fmt/scan.go:610.23,611.3 0 3506
fmt/scan.go:616.42,621.12 5 21
fmt/scan.go:624.2,624.10 1 19
fmt/scan.go:621.12,623.3 1 2
fmt/scan.go:630.69,631.18 1 1844
fmt/scan.go:634.2,638.18 4 44
fmt/scan.go:642.2,642.8 1 44
fmt/scan.go:631.18,633.3 1 1800
fmt/scan.go:638.18,641.3 2 13
fmt/scan.go:647.52,648.17 1 1863
fmt/scan.go:651.2,655.17 5 1845
fmt/scan.go:665.2,667.16 3 1831
fmt/scan.go:670.2,672.12 3 1831
fmt/scan.go:675.2,675.10 1 1827
fmt/scan.go:648.17,650.3 1 18
fmt/scan.go:655.17,656.55 1 1
fmt/scan.go:656.55,658.4 1 0
fmt/scan.go:659.3,661.18 2 1830
fmt/scan.go:661.18,663.4 1 1767
fmt/scan.go:667.16,669.3 1 0
fmt/scan.go:672.12,674.3 1 4
fmt/scan.go:680.54,681.17 1 101
fmt/scan.go:684.2,688.17 5 98
fmt/scan.go:695.2,697.16 3 94
fmt/scan.go:700.2,702.12 3 94
fmt/scan.go:705.2,705.10 1 92
fmt/scan.go:681.17,683.3 1 3
fmt/scan.go:688.17,689.55 1 1
fmt/scan.go:689.55,691.4 1 0
fmt/scan.go:692.3,692.24 1 93
fmt/scan.go:692.24,694.3 1 77
fmt/scan.go:697.16,699.3 1 0
fmt/scan.go:702.12,704.3 1 2
fmt/scan.go:711.34,714.56 2 108
fmt/scan.go:718.2,720.56 2 99
fmt/scan.go:724.2,724.30 1 72
fmt/scan.go:727.2,727.22 1 72
fmt/scan.go:733.2,733.24 1 72
fmt/scan.go:740.2,740.22 1 72
fmt/scan.go:714.56,716.3 1 9
fmt/scan.go:720.56,722.3 1 27
fmt/scan.go:724.30,725.3 0 73
fmt/scan.go:727.22,729.31 1 44
fmt/scan.go:729.31,730.4 0 51
fmt/scan.go:733.24,737.31 2 49
fmt/scan.go:737.31,738.4 0 67
fmt/scan.go:746.50,752.21 4 19
fmt/scan.go:756.2,758.20 3 19
fmt/scan.go:761.2,761.30 1 19
fmt/scan.go:764.2,764.30 1 19
fmt/scan.go:752.21,754.3 1 0
fmt/scan.go:758.20,760.3 1 0
fmt/scan.go:761.30,763.3 1 0
fmt/scan.go:768.54,769.38 1 107
fmt/scan.go:790.2,791.16 2 91
fmt/scan.go:794.2,794.10 1 86
fmt/scan.go:769.38,773.17 2 16
fmt/scan.go:780.3,781.17 2 16
fmt/scan.go:788.3,788.26 1 16
fmt/scan.go:773.17,775.44 1 0
fmt/scan.go:778.4,778.16 1 0
fmt/scan.go:775.44,777.5 1 0
fmt/scan.go:781.17,783.44 1 0
fmt/scan.go:786.4,786.16 1 0
fmt/scan.go:783.44,785.5 1 0
fmt/scan.go:791.16,793.3 1 5
fmt/scan.go:801.55,802.44 1 23
fmt/scan.go:805.2,810.28 6 23
fmt/scan.go:802.44,804.3 1 0
fmt/scan.go:815.52,816.39 1 75
fmt/scan.go:819.2,821.14 3 75
fmt/scan.go:829.2,829.8 1 58
fmt/scan.go:816.39,818.3 1 0
fmt/scan.go:822.2,823.25 1 6
fmt/scan.go:824.2,825.22 1 10
fmt/scan.go:826.2,827.40 1 43
fmt/scan.go:833.36,836.15 3 6
fmt/scan.go:870.2,870.11 1 0
fmt/scan.go:837.2,839.7 1 2
fmt/scan.go:846.3,846.23 1 2
fmt/scan.go:847.2,850.7 2 4
fmt/scan.go:862.3,863.17 2 4
fmt/scan.go:866.3,866.16 1 4
fmt/scan.go:867.2,868.42 1 0
fmt/scan.go:839.7,841.18 2 35
fmt/scan.go:844.4,844.22 1 33
fmt/scan.go:841.18,842.10 1 2
fmt/scan.go:850.7,853.17 3 57
fmt/scan.go:853.17,858.5 1 8
fmt/scan.go:858.5,858.23 1 49
fmt/scan.go:858.23,859.10 1 4
fmt/scan.go:863.17,865.4 1 0
fmt/scan.go:874.35,876.15 2 99
fmt/scan.go:884.2,884.18 1 6
fmt/scan.go:877.2,878.27 1 90
fmt/scan.go:879.2,880.32 1 3
fmt/scan.go:881.2,882.32 1 0
fmt/scan.go:890.42,892.18 2 56
fmt/scan.go:895.2,896.9 2 52
fmt/scan.go:900.2,901.9 2 47
fmt/scan.go:905.2,905.39 1 46
fmt/scan.go:892.18,894.3 1 4
fmt/scan.go:896.9,899.3 2 5
fmt/scan.go:901.9,904.3 2 1
fmt/scan.go:909.33,911.6 2 10
fmt/scan.go:918.2,918.21 1 9
fmt/scan.go:922.2,922.22 1 9
fmt/scan.go:911.6,913.10 2 56
fmt/scan.go:916.3,916.21 1 46
fmt/scan.go:913.10,914.9 1 9
fmt/scan.go:918.21,921.3 2 0
fmt/scan.go:930.50,934.32 3 2986
fmt/scan.go:945.2,945.25 1 2163
fmt/scan.go:934.32,936.17 2 823
fmt/scan.go:942.3,942.9 1 822
fmt/scan.go:936.17,937.21 1 1
fmt/scan.go:940.4,940.16 1 1
fmt/scan.go:937.21,939.5 1 1
fmt/scan.go:946.2,947.24 1 14
fmt/scan.go:948.2,949.42 1 8
fmt/scan.go:950.2,951.32 1 11
fmt/scan.go:952.2,953.37 1 1737
fmt/scan.go:954.2,955.32 1 29
fmt/scan.go:956.2,957.34 1 19
fmt/scan.go:958.2,959.34 1 28
fmt/scan.go:960.2,961.27 1 17
fmt/scan.go:962.2,963.39 1 33
fmt/scan.go:964.2,965.34 1 14
fmt/scan.go:966.2,967.36 1 6
fmt/scan.go:968.2,969.36 1 6
fmt/scan.go:970.2,971.28 1 5
fmt/scan.go:972.2,973.46 1 0
fmt/scan.go:976.2,977.44 1 19
fmt/scan.go:982.2,983.44 1 51
fmt/scan.go:988.2,989.29 1 43
fmt/scan.go:990.2,993.37 1 18
fmt/scan.go:994.2,997.32 3 105
fmt/scan.go:1001.3,1001.36 1 104
fmt/scan.go:977.44,981.4 3 19
fmt/scan.go:983.44,987.4 3 51
fmt/scan.go:997.32,1000.4 2 1
fmt/scan.go:1002.3,1003.31 1 12
fmt/scan.go:1004.3,1005.46 1 33
fmt/scan.go:1006.3,1007.48 1 37
fmt/scan.go:1008.3,1009.38 1 7
fmt/scan.go:1010.3,1013.42 2 7
fmt/scan.go:1016.4,1018.34 3 7
fmt/scan.go:1021.3,1024.63 3 4
fmt/scan.go:1025.3,1026.54 1 4
fmt/scan.go:1027.3,1028.60 1 0
fmt/scan.go:1013.42,1015.5 1 0
fmt/scan.go:1018.34,1020.5 1 16
fmt/scan.go:1034.32,1035.30 1 2908
fmt/scan.go:1035.30,1036.34 1 74
fmt/scan.go:1036.34,1038.4 1 33
fmt/scan.go:1038.4,1038.55 1 41
fmt/scan.go:1038.55,1040.4 1 41
fmt/scan.go:1040.4,1041.12 1 0
fmt/scan.go:1047.68,1049.24 2 1940
fmt/scan.go:1054.2,1054.15 1 1918
fmt/scan.go:1066.2,1066.8 1 1917
fmt/scan.go:1049.24,1052.3 2 1978
fmt/scan.go:1054.15,1055.7 1 149
fmt/scan.go:1055.7,1057.29 2 160
fmt/scan.go:1060.4,1060.19 1 12
fmt/scan.go:1057.29,1058.10 1 148
fmt/scan.go:1060.19,1062.10 2 1
fmt/scan.go:1077.45,1078.22 1 1848
fmt/scan.go:1137.2,1137.8 1 2
fmt/scan.go:1078.22,1080.18 2 2689
fmt/scan.go:1088.3,1091.40 3 864
fmt/scan.go:1102.3,1102.15 1 864
fmt/scan.go:1130.3,1131.21 2 835
fmt/scan.go:1135.3,1135.9 1 832
fmt/scan.go:1080.18,1083.20 2 1827
fmt/scan.go:1086.4,1086.10 1 2
fmt/scan.go:1083.20,1085.5 1 1825
fmt/scan.go:1091.40,1092.20 1 34
fmt/scan.go:1098.4,1100.49 3 34
fmt/scan.go:1092.20,1093.19 1 13
fmt/scan.go:1096.5,1096.22 1 13
fmt/scan.go:1093.19,1094.11 1 0
fmt/scan.go:1102.15,1106.21 2 29
fmt/scan.go:1109.4,1109.24 1 25
fmt/scan.go:1114.4,1114.42 1 25
fmt/scan.go:1117.4,1117.22 1 25
fmt/scan.go:1124.4,1125.18 2 13
fmt/scan.go:1128.4,1128.12 1 11
fmt/scan.go:1106.21,1108.5 1 4
fmt/scan.go:1109.24,1112.5 1 0
fmt/scan.go:1114.42,1116.5 1 18
fmt/scan.go:1117.22,1118.20 1 12
fmt/scan.go:1122.5,1122.11 1 10
fmt/scan.go:1118.20,1120.6 1 2
fmt/scan.go:1125.18,1127.5 1 2
fmt/scan.go:1131.21,1134.4 2 2
fmt/scan.go:1142.84,1146.24 3 968
fmt/scan.go:1191.2,1191.27 1 919
fmt/scan.go:1194.2,1194.8 1 917
fmt/scan.go:1146.24,1148.12 2 1848
fmt/scan.go:1153.3,1153.23 1 1012
fmt/scan.go:1161.3,1166.18 4 1010
fmt/scan.go:1170.3,1173.15 3 1010
fmt/scan.go:1176.3,1177.46 2 1010
fmt/scan.go:1181.3,1181.29 1 1010
fmt/scan.go:1185.3,1189.23 4 1008
fmt/scan.go:1148.12,1150.12 2 831
fmt/scan.go:1153.23,1155.13 1 2
fmt/scan.go:1159.4,1159.9 1 0
fmt/scan.go:1155.13,1157.5 1 2
fmt/scan.go:1166.18,1168.4 1 982
fmt/scan.go:1173.15,1175.4 1 986
fmt/scan.go:1177.46,1179.4 1 28
fmt/scan.go:1181.29,1183.9 2 2
fmt/scan.go:1191.27,1193.3 1 2
